Label (Grouping),United States!!Estimate,United States!!Margin of Error,United States!!Percent,United States!!Percent Margin of Error,source_file
Total households,"122,354,219","±211,970","122,354,219",(X),ACSDP5Y2020.DP03-2026-01-19T214013.csv
"Less than $10,000","7,145,751","±24,748",5.8%,±0.1,ACSDP5Y2020.DP03-2026-01-19T214013.csv
"$10,000 to $14,999","5,020,097","±17,141",4.1%,±0.1,ACSDP5Y2020.DP03-2026-01-19T214013.csv
"$15,000 to $24,999","10,359,700","±25,168",8.5%,±0.1,ACSDP5Y2020.DP03-2026-01-19T214013.csv
"$25,000 to $34,999","10,569,484","±29,382",8.6%,±0.1,ACSDP5Y2020.DP03-2026-01-19T214013.csv
"$35,000 to $49,999","14,690,382","±33,151",12.0%,±0.1,ACSDP5Y2020.DP03-2026-01-19T214013.csv
"$50,000 to $74,999","21,034,779","±45,045",17.2%,±0.1,ACSDP5Y2020.DP03-2026-01-19T214013.csv
"$75,000 to $99,999","15,613,243","±47,722",12.8%,±0.1,ACSDP5Y2020.DP03-2026-01-19T214013.csv
"$100,000 to $149,999","19,128,938","±77,196",15.6%,±0.1,ACSDP5Y2020.DP03-2026-01-19T214013.csv
"$150,000 to $199,999","8,688,154","±41,715",7.1%,±0.1,ACSDP5Y2020.DP03-2026-01-19T214013.csv
"$200,000 or more","10,103,691","±51,548",8.3%,±0.1,ACSDP5Y2020.DP03-2026-01-19T214013.csv
Median household income (dollars),"64,994",±128,(X),(X),ACSDP5Y2020.DP03-2026-01-19T214013.csv
Mean household income (dollars),"91,547",±157,(X),(X),ACSDP5Y2020.DP03-2026-01-19T214013.csv
"Less than $10,000","2,784,559","±15,207",3.5%,±0.1,ACSDP5Y2020.DP03-2026-01-19T214013.csv
"$10,000 to $14,999","1,737,891","±11,996",2.2%,±0.1,ACSDP5Y2020.DP03-2026-01-19T214013.csv
"$15,000 to $24,999","4,608,727","±22,285",5.8%,±0.1,ACSDP5Y2020.DP03-2026-01-19T214013.csv
"$25,000 to $34,999","5,671,464","±21,782",7.1%,±0.1,ACSDP5Y2020.DP03-2026-01-19T214013.csv
"$35,000 to $49,999","8,744,513","±20,570",11.0%,±0.1,ACSDP5Y2020.DP03-2026-01-19T214013.csv
"$50,000 to $74,999","13,857,979","±39,115",17.4%,±0.1,ACSDP5Y2020.DP03-2026-01-19T214013.csv
"$75,000 to $99,999","11,445,632","±46,512",14.3%,±0.1,ACSDP5Y2020.DP03-2026-01-19T214013.csv
